time,pm10 std,pm25 std,pm100 std,pm10 env,pm24 env,pm100 env,par03,par05,par10,par25,par50,par100,temperature,gas,humidity,pressure,altitude
2026-02-18 15:33:22,-0.017841095424348953,1.0114163916245882,0.9999424008141645,-0.008450951782160357,0.9999915577327431,0.969422005327577,171.12878626694362,49.876257630877525,10.238750224358466,0.8909898623707808,0.0022500098706451214,-0.0051854473745595354,23.52058559614151,175778.56715351928,32.62860671820459,1003.1559192183571,84.34944562658355
2026-02-18 15:33:23,0.01640862610620502,0.9670624266219818,1.019450762409811,-0.0036018582262883412,0.9679203378986057,1.0204195394557671,168.86651234873216,48.702496667317206,9.979822344256604,1.0079336026359245,0.03120750172069504,0.013802362835777906,23.46887961084157,177788.29515064342,32.91835000160543,1003.1380806591833,84.5534988988252
2026-02-18 15:33:24,0.004687219688045007,0.9640198023368076,0.9658096106102593,0.030629466249093962,1.0082019809733889,0.9758095112211487,165.34481784118756,50.052187076459234,11.11909896579799,1.0601820414733363,0.004356331827343481,0.014234201792433813,23.489242448045662,177868.66781263062,33.001038310876744,1003.1150586716435,84.81149536571874
2026-02-18 15:33:25,-0.024699039913078483,1.038357008449978,0.955531495331223,0.015437086375095666,1.0395198870723201,0.974961982155906,173.4837952899801,51.20967573984891,10.906785228105884,0.9566307716878537,0.01313146283722464,-0.019788439531163694,23.495006792804332,177134.7254563142,32.715522079899415,1003.0870962437363,84.94505419930256
2026-02-18 15:33:26,-0.009435047957272007,0.9835828231685361,0.9856192513093597,0.006322050545328665,1.0044705251345667,0.9800239118593519,172.82984315773328,48.93996790168596,10.910811766170747,1.001764247022215,0.010602381343196852,0.01735041973434242,23.424567051235446,178710.85697600993,32.99837391767746,1003.0486752508174,85.25617974758116
2026-02-18 15:33:27,0.02723144837028607,0.9642709483644458,1.0376734789074626,-0.02317044905000324,0.9953154222169828,1.0019450471442435,161.14343655664615,45.88542244260465,9.966702803398377,0.9058331223373334,0.00570879827482696,-0.004416719054266546,23.427409570456145,180565.15632507394,32.890890118881366,1003.0115365697502,85.57112378649991
2026-02-18 15:33:28,-0.039769317078527065,0.981988771058174,0.9900325691270165,0.026891172010678234,1.0094802988859966,0.9757404552448721,152.26973457882562,47.058781952773316,9.903866028275806,0.8887233897333058,-0.004094395740801814,-0.0003151920920894956,23.47089505375799,179346.2355637061,32.280717785130534,1002.9798359424257,85.84018561149091
2026-02-18 15:33:29,-0.0069199150143397755,1.034573107401095,1.0464069758960897,0.0174237788298196,1.0079740932936516,0.965347172292432,160.10565145421253,47.1122617623564,10.090186129576248,1.0507007540253623,0.012813181677975509,-0.002446429534156004,23.420527142005017,187555.89892313848,33.14128843321897,1002.943591351408,86.1907147481182
2026-02-18 15:33:30,0.020951381185605453,0.9616557501627888,0.9146114444961884,-0.0022917037061953656,0.9360436683087873,0.9800324792199513,166.0124952958439,49.7752372276702,9.794079364951873,0.9778991649140607,-0.02746348072391229,-0.033188421636621696,23.425585518822043,189329.34223140124,32.73853051943801,1002.9034799772971,86.48890771211529
2026-02-18 15:33:31,-0.014078320746678254,0.976730824696736,0.9515432290109751,-0.008868093160592066,1.0068200491012387,0.9946767393390374,175.02159330492677,48.214457155123824,10.131531336556922,0.9095228619378685,0.024440382200671015,0.006798490596322941,23.41367580077921,190149.4608173302,32.36020774284775,1002.8682428105474,86.79064586879423
2026-02-18 15:33:32,-0.010972755210097872,0.9821868070614314,0.996543643301556,-0.002904024939967924,1.0171572458387048,1.0143016487137062,158.51415529335253,47.35482255071123,9.882455993172007,0.9678974046483725,0.010702382448270304,-0.02518918160882144,23.55232720362228,190088.8950099662,32.18150258444761,1002.8444468006621,87.04446350844837
2026-02-18 15:33:33,-0.0013540762554504005,0.9663393969574777,1.0276677628848967,-0.019550095421611603,0.9932881779354279,1.0024450756019394,165.1056217156301,48.02078428432183,9.06109844949414,1.042838278044315,0.0017782202674901434,0.013283089826441066,23.516515138516574,191503.87037613738,33.4131906243374,1002.8144388045517,87.18688354835069
